    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.41s
warning: the following packages contain code that will be rejected by a future version of Rust: imap-proto v0.10.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
────────────
 Nextest run ID 230bd008-8b40-4b26-a74f-eec48ee7e462 with nextest profile: ci
    Starting 4 tests across 1 binary (2095 tests skipped)
────────────
     Summary [   5.135s] 4 tests run: 4 passed, 2095 skipped
        SKIP [         ] (───) wcore-cli gateway::tests::every_generated_unit_invokes_the_verb_this_module_implements
        SKIP [         ] (───) wcore-cli gateway::tests::resend_demands_confirmation_unless_the_delivery_provably_never_left
        SKIP [         ] (───) wcore-cli gateway::tests::the_abandonment_can_be_disposed_of_as_well_as_listed
        SKIP [         ] (───) wcore-cli gateway::tests::the_default_profile_is_named_not_empty
        SKIP [         ] (───) wcore-cli gateway::tests::the_drain_clock_reports_total_elapsed_not_the_increment
        SKIP [         ] (───) wcore-cli gateway::tests::the_seven_lifecycle_verbs_are_all_present
        SKIP [         ] (───) wcore-cli gateway::tests::winning_the_lease_back_clears_the_lease_component_without_a_reload
        SKIP [         ] (───) wcore-cli goal_cmd::tests::a_bare_exit_code_cannot_withdraw_an_intent
        SKIP [         ] (───) wcore-cli goal_cmd::tests::a_clean_attempt_withdraws_its_own_intent
        SKIP [         ] (───) wcore-cli goal_cmd::tests::a_committed_effect_wins_over_a_leftover_intent
        SKIP [         ] (───) wcore-cli goal_cmd::tests::a_concurrent_claimant_waits_for_the_winner_rather_than_parking
        SKIP [         ] (───) wcore-cli goal_cmd::tests::a_death_inside_the_effect_window_is_parked_rather_than_re_run
        SKIP [         ] (───) wcore-cli goal_cmd::tests::a_failed_worker_leaves_the_task_runnable_rather_than_permanently_blocked
        SKIP [         ] (───) wcore-cli goal_cmd::tests::a_failed_worker_withdraws_its_intent_and_stays_retryable
        SKIP [         ] (───) wcore-cli goal_cmd::tests::a_receipt_without_the_exit_code_still_parks
        SKIP [         ] (───) wcore-cli goal_cmd::tests::a_second_goal_does_not_inherit_the_first_goals_completions
        SKIP [         ] (───) wcore-cli goal_cmd::tests::a_stale_intent_from_another_goal_does_not_park_this_one
        SKIP [         ] (───) wcore-cli goal_cmd::tests::an_identical_hand_supplied_key_still_does_not_cross_goals
        SKIP [         ] (───) wcore-cli goal_cmd::tests::an_undeclared_nonzero_exit_parks_instead_of_re_running
        SKIP [         ] (───) wcore-cli goal_cmd::tests::default_task_key_is_stable_across_attempts_and_scoped_to_the_goal
        SKIP [         ] (───) wcore-cli goal_cmd::tests::exec_task_does_not_produce_an_effect_when_the_worker_declares_no_effect
        SKIP [         ] (───) wcore-cli goal_cmd::tests::exec_task_produces_once_and_refuses_the_second_attempt
        SKIP [         ] (───) wcore-cli goal_cmd::tests::exec_task_refuses_to_produce_an_unkeyed_effect
        SKIP [         ] (───) wcore-cli goal_cmd::tests::exec_task_refuses_to_produce_an_unscoped_effect
        SKIP [         ] (───) wcore-cli goal_cmd::tests::resolving_as_produced_commits_without_running_the_worker
        SKIP [         ] (───) wcore-cli goal_cmd::tests::resolving_as_retry_runs_the_worker_again
        SKIP [         ] (───) wcore-cli goal_cmd::tests::scope_dirs_are_injective_not_merely_filesystem_safe
        SKIP [         ] (───) wcore-cli goal_cmd::tests::session_name_is_derived_from_the_journal_file_stem
        SKIP [         ] (───) wcore-cli goal_cmd::tests::the_census_counts_invocations_not_record_contents
        SKIP [         ] (───) wcore-cli goal_cmd::tests::the_census_reports_a_duplicate_the_marker_count_cannot_see
        SKIP [         ] (───) wcore-cli goal_cmd::tests::the_exit_codes_cannot_collide_with_sysexits_or_the_shell
        SKIP [         ] (───) wcore-cli goal_cmd::tests::the_gate_is_keyed_on_the_idempotency_key_not_on_the_task_label
        SKIP [         ] (───) wcore-cli image::tests::api_401_does_not_blame_the_credential_and_names_the_model
        SKIP [         ] (───) wcore-cli image::tests::empty_prompt_is_rejected
        SKIP [         ] (───) wcore-cli image::tests::multi_image_to_stdout_is_rejected
        SKIP [         ] (───) wcore-cli image::tests::numbered_path_multi_image_inserts_index
        SKIP [         ] (───) wcore-cli image::tests::numbered_path_no_extension
        SKIP [         ] (───) wcore-cli image::tests::numbered_path_preserves_parent_dir
        SKIP [         ] (───) wcore-cli image::tests::numbered_path_single_image_has_no_suffix
        SKIP [         ] (───) wcore-cli image::tests::premium_locked_renders_paid_plan_message
        SKIP [         ] (───) wcore-cli image::tests::resolve_base_url_defaults_to_flux_v1
        SKIP [         ] (───) wcore-cli image::tests::resolve_base_url_prefers_flag_then_config
        SKIP [         ] (───) wcore-cli image::tests::resolve_key_errors_when_absent
        SKIP [         ] (───) wcore-cli image::tests::resolve_key_falls_back_to_config_table
        SKIP [         ] (───) wcore-cli image::tests::resolve_key_prefers_flag
        SKIP [         ] (───) wcore-cli image::tests::resolve_key_uses_flux_alias_table
        SKIP [         ] (───) wcore-cli init::tests::deployed_wayland_md_ships_the_discipline_scaffold
        SKIP [         ] (───) wcore-cli init::tests::explicit_model_overrides_env_and_placeholder
        SKIP [         ] (───) wcore-cli init::tests::force_overwrites_existing
        SKIP [         ] (───) wcore-cli init::tests::fresh_dir_writes_both_files
        SKIP [         ] (───) wcore-cli init::tests::generated_config_is_actually_honoured_by_the_real_loader
        SKIP [         ] (───) wcore-cli init::tests::h1_uses_the_real_directory_name
        SKIP [         ] (───) wcore-cli init::tests::idempotent_second_run_skips_both
        SKIP [         ] (───) wcore-cli init::tests::placeholder_used_when_no_model_anywhere
        SKIP [         ] (───) wcore-cli init::tests::scan_detects_node_over_empty
        SKIP [         ] (───) wcore-cli init::tests::section_10_autofills_for_a_cargo_workspace
        SKIP [         ] (───) wcore-cli init::tests::section_10_falls_back_to_todo_for_unknown_stack
        SKIP [         ] (───) wcore-cli init::tests::skip_context_suppresses_markdown
        SKIP [         ] (───) wcore-cli log_rotate::tests::an_existing_log_seeds_the_byte_count
        SKIP [         ] (───) wcore-cli log_rotate::tests::an_oversized_single_record_is_written_rather_than_looping
        SKIP [         ] (───) wcore-cli log_rotate::tests::no_rotation_below_the_bound_and_nothing_is_discarded
        SKIP [         ] (───) wcore-cli log_rotate::tests::open_creates_nothing_and_the_first_record_creates_everything
        SKIP [         ] (───) wcore-cli log_rotate::tests::open_refuses_a_location_that_can_never_be_created
        SKIP [         ] (───) wcore-cli log_rotate::tests::rotation_discards_the_oldest_and_keeps_the_newest
        SKIP [         ] (───) wcore-cli migrate::content::tests::a_data_skill_lands_in_the_live_skills_root_and_is_readable_back
        SKIP [         ] (───) wcore-cli migrate::content::tests::a_name_collision_with_different_content_writes_both
        SKIP [         ] (───) wcore-cli migrate::content::tests::a_persona_is_staged_outside_every_skill_root_and_is_defanged
        SKIP [         ] (───) wcore-cli migrate::content::tests::a_symlinked_skill_directory_is_refused_rather_than_followed
        SKIP [         ] (───) wcore-cli migrate::content::tests::identical_content_is_written_once_and_the_duplicate_says_so
        SKIP [         ] (───) wcore-cli migrate::content::tests::the_import_ceilings_are_this_modules_own_and_do_not_touch_quarantines
        SKIP [         ] (───) wcore-cli migrate::gemini::tests::a_skills_only_home_is_importable
        SKIP [         ] (───) wcore-cli migrate::gemini::tests::a_websocket_only_server_is_refused_by_name_not_mapped_to_stdio
        SKIP [         ] (───) wcore-cli migrate::gemini::tests::credential_stores_are_counted_and_their_values_never_read
        SKIP [         ] (───) wcore-cli migrate::gemini::tests::malformed_settings_is_a_named_error_not_an_empty_plan
        SKIP [         ] (───) wcore-cli migrate::gemini::tests::model_name_becomes_provider_gemini_plus_the_bare_model
        SKIP [         ] (───) wcore-cli migrate::gemini::tests::the_deprecated_http_url_spelling_is_still_read
        SKIP [         ] (───) wcore-cli migrate::grok::tests::a_disabled_mcp_server_is_not_imported_but_is_named
        SKIP [         ] (───) wcore-cli migrate::grok::tests::an_auth_only_home_is_importable
        SKIP [         ] (───) wcore-cli migrate::grok::tests::malformed_config_is_a_named_error_not_an_empty_plan
        SKIP [         ] (───) wcore-cli migrate::grok::tests::the_models_default_becomes_provider_xai_plus_the_bare_model
        SKIP [         ] (───) wcore-cli migrate::grok::tests::the_vendor_catalogs_are_counted_and_never_become_skills
        SKIP [         ] (───) wcore-cli migrate::grok::tests::transport_is_inferred_the_same_way_as_the_other_peers
        SKIP [         ] (───) wcore-cli migrate::hermes::tests::dotenv_parses_export_quotes_and_comments
        SKIP [         ] (───) wcore-cli migrate::hermes::tests::map_mcp_infers_transport
        SKIP [         ] (───) wcore-cli migrate::hermes::tests::map_model_keeps_id_when_prefix_does_not_match
        SKIP [         ] (───) wcore-cli migrate::hermes::tests::map_model_strips_matching_provider_prefix
        SKIP [         ] (───) wcore-cli migrate::hermes::tests::parse_config_ignores_unknown_keys_and_null_mcp
        SKIP [         ] (───) wcore-cli migrate::hermes::tests::pick_provider_key_falls_back_deterministically
        SKIP [         ] (───) wcore-cli migrate::hermes::tests::pick_provider_key_prefers_provider_named_var
        SKIP [         ] (───) wcore-cli migrate::openclaw::tests::backup_and_last_good_siblings_are_never_config_candidates
        SKIP [         ] (───) wcore-cli migrate::openclaw::tests::empty_token_is_not_a_credential
        SKIP [         ] (───) wcore-cli migrate::openclaw::tests::legacy_config_name_is_honoured_when_primary_is_absent
        SKIP [         ] (───) wcore-cli migrate::openclaw::tests::malformed_config_is_a_named_error_not_an_empty_plan
        SKIP [         ] (───) wcore-cli migrate::openclaw::tests::root_credential_choice_is_deterministic_and_prefers_gateway_auth
        SKIP [         ] (───) wcore-cli migrate::openclaw::tests::split_qualified_handles_both_shapes
        SKIP [         ] (───) wcore-cli migrate::openclaw::tests::unknown_keys_are_ignored_permissively
        SKIP [         ] (───) wcore-cli migrate::provenance::tests::digest_is_domain_separated_from_the_workspace_trust_surface
        SKIP [         ] (───) wcore-cli migrate::provenance::tests::digest_is_stable_across_runs_and_path_renderings
        SKIP [         ] (───) wcore-cli migrate::provenance::tests::provenance_document_round_trips_and_orders_by_key
        SKIP [         ] (───) wcore-cli migrate::provenance::tests::tree_digest_is_order_independent_and_content_sensitive
        SKIP [         ] (───) wcore-cli migrate::quarantine::tests::a_hook_command_is_executable_and_data_kinds_are_not
        SKIP [         ] (───) wcore-cli migrate::quarantine::tests::an_mcp_launch_command_is_executable_and_a_urlonly_server_is_not
        SKIP [         ] (───) wcore-cli migrate::quarantine::tests::saving_the_index_replaces_the_file_rather_than_truncating_it
        SKIP [         ] (───) wcore-cli migrate::quarantine::tests::skill_classification_delegates_to_the_enforced_detector
        SKIP [         ] (───) wcore-cli migrate::quarantine::tests::storage_name_is_path_safe_and_collision_resistant
        SKIP [         ] (───) wcore-cli migrate::quarantine::tests::the_quarantine_root_is_not_any_agent_facing_skill_root
        SKIP [         ] (───) wcore-cli migrate::rollback::tests::a_committed_import_keeps_its_work_and_leaves_no_open_record
        SKIP [         ] (───) wcore-cli migrate::rollback::tests::a_rolled_back_import_leaves_the_home_byte_identical
        SKIP [         ] (───) wcore-cli migrate::rollback::tests::an_import_whose_process_died_is_rolled_back_by_the_next_one
        SKIP [         ] (───) wcore-cli migrate::rollback::tests::opening_an_import_recovers_a_dead_predecessor_and_reports_it
        SKIP [         ] (───) wcore-cli migrate::rollback::tests::the_declared_scope_covers_every_store_that_writes_into_the_home
