   Compiling libc v0.2.186
        PASS [   0.014s] (  164/17344) wcore-acp transport::rest::tests::get_health_ok
        PASS [   0.013s] (  165/17344) wcore-acp transport::rest::tests::get_agents_returns_empty_default
        PASS [   0.013s] (  166/17344) wcore-acp transport::rest::tests::list_get_delete_sessions
        PASS [   0.026s] (  167/17344) wcore-acp transport::http::tests::auth_error_maps_to_401
        PASS [   0.014s] (  168/17344) wcore-acp transport::rest::tests::health_rejoins_the_gate_when_the_operator_requires_it
        PASS [   0.026s] (  169/17344) wcore-acp transport::http::tests::bad_json_body_is_400
        PASS [   0.015s] (  170/17344) wcore-acp transport::rest::tests::post_v1_sessions_creates
        PASS [   0.064s] (  171/17344) wayland-ijfw mcp::tests::reachability_rejects_a_command_that_exits_non_zero
        PASS [   0.016s] (  172/17344) wcore-acp::approval_gate mutating_tool_emits_approval_required_before_result
        PASS [   0.017s] (  173/17344) wcore-acp transport::rest::tests::auth_gates_v1_but_not_spec
        PASS [   0.065s] (  174/17344) wayland-ijfw mcp::tests::reachability_accepts_a_command_that_exits_cleanly
        PASS [   0.019s] (  175/17344) wcore-acp transport::rest::tests::post_approval_resolve_is_auth_gated
        PASS [   0.020s] (  176/17344) wcore-acp transport::rest::tests::post_prompt_returns_sse
        PASS [   0.021s] (  177/17344) wcore-acp transport::rest::tests::only_health_is_carved_out_of_the_v1_gate
        PASS [   0.021s] (  178/17344) wcore-acp transport::rest::tests::get_doc_returns_html
        PASS [   0.014s] (  179/17344) wcore-acp::roles_and_idempotency a_principal_the_policy_never_named_is_denied_even_a_read
        PASS [   0.060s] (  180/17344) wcore-acp client::tests::send_message_streams_done_event
        PASS [   0.028s] (  181/17344) wcore-acp::roles_and_idempotency a_repeated_delete_under_one_key_does_not_become_a_spurious_not_found
        PASS [   0.033s] (  182/17344) wcore-acp::roles_and_idempotency a_key_reused_for_a_different_command_is_refused_and_the_original_still_replays
        PASS [   0.033s] (  183/17344) wcore-acp transport::ws::tests::roundtrip_request_response
        PASS [   0.034s] (  184/17344) wcore-acp transport::rest::tests::post_approval_resolve_deny_path
        PASS [   0.034s] (  185/17344) wcore-acp::roles_and_idempotency a_repeated_key_yields_one_session_counted_from_the_session_list
        PASS [   0.035s] (  186/17344) wcore-acp transport::http::tests::get_sessions_lists
        PASS [   0.034s] (  187/17344) wcore-acp transport::rest::tests::post_approval_resolve_accepts_always_scope
        PASS [   0.034s] (  188/17344) wcore-acp transport::rest::tests::get_tools_returns_empty_default
        PASS [   0.033s] (  189/17344) wcore-acp transport::rest::tests::apidoc_serializes_with_all_documented_paths
        PASS [   0.034s] (  190/17344) wcore-acp transport::stdio::tests::roundtrip_request_response
        PASS [   0.035s] (  191/17344) wcore-acp transport::rest::tests::post_approval_resolve_approves_pending_call
        PASS [   0.034s] (  192/17344) wcore-acp::roles_and_idempotency a_handler_that_cannot_honour_a_key_refuses_it_rather_than_ignoring_it
        PASS [   0.033s] (  193/17344) wcore-acp transport::ws::tests::clean_close_returns_none
        PASS [   0.033s] (  194/17344) wcore-acp transport::stdio::tests::parse_error_surfaces_as_serde
        PASS [   0.035s] (  195/17344) wcore-acp transport::rest::tests::get_openapi_json_has_paths_and_resolves_schemas
        PASS [   0.027s] (  196/17344) wcore-acp::roles_and_idempotency with_no_policy_installed_the_server_performs_no_role_gating_and_reports_that
        PASS [   0.033s] (  197/17344) wcore-agent agents_md::tests::test_format_empty
        PASS [   0.049s] (  198/17344) wcore-agent agents::bus::tests::lifecycle_variants_round_trip
        PASS [   0.049s] (  199/17344) wcore-agent agents::bus::tests::preview_handles_multibyte_correctly
        PASS [   0.056s] (  200/17344) wcore-acp turn::tests::mock_turn_engine_error_terminal_is_accepted
        PASS [   0.056s] (  201/17344) wcore-acp turn::tests::mock_turn_engine_emits_ordered_stream_with_one_terminal
        PASS [   0.057s] (  202/17344) wcore-acp::approval_gate force_posture_emits_bare_tool_call_without_gate
        PASS [   0.057s] (  203/17344) wcore-acp transport::rest::tests::health_answers_unauthenticated_while_other_routes_still_401
        PASS [   0.035s] (  204/17344) wcore-agent agents_md::tests::test_collect_hierarchical_ordering
        PASS [   0.035s] (  205/17344) wcore-agent agents_md::tests::test_format_defangs_untrusted_project_body
        PASS [   0.051s] (  206/17344) wcore-agent agents::observer::tests::observer_drop_aborts_task
        PASS [   0.037s] (  207/17344) wcore-agent agents_md::tests::test_include_circular_reference
        PASS [   0.038s] (  208/17344) wcore-agent agents_md::tests::test_format_global_and_project
        PASS [   0.038s] (  209/17344) wcore-agent agents_md::tests::test_include_confinement_blocks_escape
        PASS [   0.037s] (  210/17344) wcore-agent agents_md::tests::test_inline_code_span_not_expanded
        PASS [   0.041s] (  211/17344) wcore-agent agents_md::tests::test_include_max_depth
        PASS [   0.041s] (  212/17344) wcore-agent agents_md::tests::test_format_single_project
        PASS [   0.041s] (  213/17344) wcore-agent agents_md::tests::test_collect_stops_at_git_root
        PASS [   0.040s] (  214/17344) wcore-agent agents_md::tests::test_include_missing_file_silently_skipped
        PASS [   0.056s] (  215/17344) wcore-agent agents::bus::tests::preview_passes_through_short_input
        PASS [   0.056s] (  216/17344) wcore-agent agents::channel_sink::tests::channel_sink_tool_output_sink_progress_relays_as_info
        PASS [   0.057s] (  217/17344) wcore-acp::roles_and_idempotency the_rest_surface_cannot_be_used_to_walk_around_a_role_refusal
        PASS [   0.063s] (  218/17344) wcore-acp transport::stdio::tests::clean_eof_returns_none
        PASS [   0.056s] (  219/17344) wcore-acp::roles_and_idempotency an_unclassified_route_is_refused_rather_than_reaching_dispatch
        PASS [   0.063s] (  220/17344) wcore-acp transport::ws::tests::parse_error_surfaces_as_serde
        PASS [   0.042s] (  221/17344) wcore-agent agents_md::tests::test_collect_cwd_only
        PASS [   0.057s] (  222/17344) wcore-acp::roles_and_idempotency the_wire_carries_the_distinct_codes_and_statuses_not_just_distinct_types
        PASS [   0.057s] (  223/17344) wcore-acp::roles_and_idempotency the_unauthenticated_spec_routes_stay_reachable
        PASS [   0.042s] (  224/17344) wcore-agent agents_md::tests::test_include_relative_dot
        PASS [   0.040s] (  225/17344) wcore-agent agents_md::tests::test_simple_include
        PASS [   0.040s] (  226/17344) wcore-agent approval::tests::approval_resolve_unknown_token_returns_false
        PASS [   0.043s] (  227/17344) wcore-agent agents_md::tests::test_includes_stop_once_budget_exceeded
        PASS [   0.044s] (  228/17344) wcore-agent agents_md::tests::test_home_path_expansion
        PASS [   0.045s] (  229/17344) wcore-agent agents_md::tests::test_collect_no_agents_md_anywhere
        PASS [   0.045s] (  230/17344) wcore-agent agents_md::tests::test_collect_with_include_expanded
        PASS [   0.062s] (  231/17344) wcore-agent agents::channel_sink::tests::channel_sink_tool_output_sink_chunk_relays_as_text_delta
        PASS [   0.050s] (  232/17344) wcore-agent agents_md::tests::test_include_confine_root_never_home
        PASS [   0.068s] (  233/17344) wcore-agent agents::channel_sink::tests::terminal_success_survives_full_stream_channel
        PASS [   0.068s] (  234/17344) wcore-agent agents::channel_sink::tests::legacy_constructor_relays_terminal_on_stream
        PASS [   0.069s] (  235/17344) wcore-acp::roles_and_idempotency a_role_refusal_and_an_auth_failure_are_different_answers_from_one_server
        PASS [   0.068s] (  236/17344) wcore-agent agents::channel_sink::tests::channel_sink_drops_silently_when_receiver_gone
        PASS [   0.045s] (  237/17344) wcore-agent approval::tests::request_with_id_and_ttl_honors_per_request_expiry
        PASS [   0.063s] (  238/17344) wcore-agent agents_md::tests::test_include_disallowed_extension
        PASS [   0.061s] (  239/17344) wcore-agent agents_md::tests::test_truncate_with_marker_passthrough_and_cap
        PASS [   0.065s] (  240/17344) wcore-agent agents_md::tests::test_collect_skips_empty_agents_md
        PASS [   0.087s] (  241/17344) wcore-acp::openapi_contract openapi_shape_matches_committed_fixture
        PASS [   0.080s] (  242/17344) wcore-agent agents::bus::tests::bus_status_update_round_trip
        PASS [   0.049s] (  243/17344) wcore-agent approval::tests::bridge_cancel_reasons_do_not_reuse_the_tool_manager_strings
        PASS [   0.049s] (  244/17344) wcore-agent auto_skill::bucketer::tests::signature_strips_stopwords_and_short_tokens
        PASS [   0.043s] (  245/17344) wcore-agent agents_md::tests::test_include_inside_code_block_ignored
        PASS [   0.054s] (  246/17344) wcore-agent auto_skill::bucketer::tests::failure_resets_streak
        PASS [   0.081s] (  247/17344) wcore-agent agents::bus::tests::preview_truncates_long_input
        PASS [   0.061s] (  248/17344) wcore-agent agents::registry::tests::namespaced_load_prefixes_key_and_avoids_collision
        PASS [   0.056s] (  249/17344) wcore-agent approval::tests::approval_round_trip_rejected
        PASS [   0.051s] (  250/17344) wcore-agent agents_md::tests::test_small_agents_md_passthrough_unchanged
        PASS [   0.083s] (  251/17344) wcore-agent agents::channel_sink::tests::channel_sink_drops_on_full_channel
        PASS [   0.090s] (  252/17344) wcore-acp::openapi_contract old_coverage_is_blind_to_a_pure_encoding_flip
        PASS [   0.085s] (  253/17344) wcore-acp::rest_roundtrip rest_create_prompt_sse_delete_roundtrip
        PASS [   0.035s] (  254/17344) wcore-agent bootstrap::consent_gate_tests::local_plugin_without_provenance_is_trusted
        PASS [   0.054s] (  255/17344) wcore-agent auto_skill::bucketer::tests::different_signatures_keep_independent_streaks
        PASS [   0.069s] (  256/17344) wcore-agent approval::tests::a_host_answered_outcome_carries_no_cancellation_cause
        PASS [   0.144s] (  257/17344) wayland-ijfw mcp::tests::probe_offloads_to_blocking_thread_on_current_thread_runtime
        PASS [   0.058s] (  258/17344) wcore-agent auto_skill::bucketer::tests::trigger_clears_bucket_so_repeat_streak_must_rebuild
        PASS [   0.080s] (  259/17344) wcore-agent agents_md::tests::test_is_allowed_extension
        PASS [   0.079s] (  260/17344) wcore-agent agents_md::tests::test_oversized_agents_md_truncated_with_marker
        PASS [   0.064s] (  261/17344) wcore-agent approval::tests::cancel_all_pending_resolves_even_a_crucible_ttl_entry
        PASS [   0.065s] (  262/17344) wcore-agent auto_skill::bucketer::tests::signature_is_word_order_invariant
        PASS [   0.065s] (  263/17344) wcore-agent auto_skill::bucketer::tests::empty_signature_is_ignored
        PASS [   0.096s] (  264/17344) wcore-agent agents::registry::tests::registry_loads_yaml_from_dir
        PASS [   0.080s] (  265/17344) wcore-agent agents_md::tests::test_no_includes_passthrough
        PASS [   0.046s] (  266/17344) wcore-agent auto_skill::recorder::tests::trajectory_is_clone_and_debug
        PASS [   0.100s] (  267/17344) wcore-agent agents::registry::tests::registry_skips_malformed_yaml
        PASS [   0.158s] (  268/17344) wayland-ijfw::full_surface_test wayland_ijfw_exercises_every_register_method
        PASS [   0.090s] (  269/17344) wcore-agent auto_skill::bucketer::tests::signature_handles_empty_input
        PASS [   0.103s] (  270/17344) wcore-agent approval::tests::approval_request_is_clone
        PASS [   0.071s] (  271/17344) wcore-agent auto_skill::recorder::tests::outcome_equality_distinguishes_variants
        PASS [   0.120s] (  272/17344) wcore-agent agents::channel_sink::tests::terminal_failure_survives_full_stream_channel
        PASS [   0.065s] (  273/17344) wcore-agent bootstrap::fallback_pricing_identity_tests::flux_tier_fallback_advertises_the_core4_128k_floor
        PASS [   0.069s] (  274/17344) wcore-agent bootstrap::consent_gate_tests::marketplace_plugin_without_consent_file_is_skipped
        PASS [   0.121s] (  275/17344) wcore-agent agents::observer::tests::await_completion_returns_on_match
        PASS [   0.129s] (  276/17344) wcore-acp::openapi_contract shape_checker_rejects_a_3_0_encoded_document
        PASS [   0.065s] (  277/17344) wcore-agent bootstrap::path_grant_report_tests::a_refused_grant_is_reported_on_the_session_output
        PASS [   0.105s] (  278/17344) wcore-agent agents_md::tests::test_include_with_surrounding_text
        PASS [   0.104s] (  279/17344) wcore-agent agents_md::tests::test_total_budget_prefers_nearest_file
        PASS [   0.100s] (  280/17344) wcore-agent approval::tests::approval_round_trip_approved
        PASS [   0.129s] (  281/17344) wcore-acp::rest_roundtrip rest_openapi_doc_served_over_live_listener
        PASS [   0.065s] (  282/17344) wcore-agent bootstrap::fallback_pricing_identity_tests::pricing_refresher_construction_is_recorded_in_both_directions
        PASS [   0.049s] (  283/17344) wcore-agent bootstrap::revoked_auto_draft_seed_tests::the_control_one_variable_changed_no_revocation_means_nothing_is_dropped
        PASS [   0.069s] (  284/17344) wcore-agent bootstrap::consent_gate_tests::marketplace_plugin_with_stale_key_is_skipped
        PASS [   0.104s] (  285/17344) wcore-agent approval::tests::active_tokens_returns_in_flight_correlation_ids
        PASS [   0.068s] (  286/17344) wcore-agent bootstrap::consent_gate_tests::no_install_dir_is_refused
        PASS [   0.121s] (  287/17344) wcore-agent agents::bus::tests::publish_with_no_subscribers_is_ok
        PASS [   0.070s] (  288/17344) wcore-agent bootstrap::consent_gate_tests::marketplace_plugin_with_matching_grant_is_allowed
        PASS [   0.094s] (  289/17344) wcore-agent approval::tests::cancel_all_pending_on_an_empty_bridge_is_a_no_op
        PASS [   0.121s] (  290/17344) wcore-agent agents::channel_sink::tests::channel_sink_relays_text_delta_through_channel
        PASS [   0.040s] (  291/17344) wcore-agent cache_diagnostics::tests::flat_cache_read_is_detected_and_attributed
        PASS [   0.095s] (  292/17344) wcore-agent auto_skill::bucketer::tests::three_successes_same_signature_triggers_draft
        PASS [   0.124s] (  293/17344) wcore-agent agents::observer::tests::await_completion_times_out_when_no_event
        PASS [   0.043s] (  294/17344) wcore-agent cache_diagnostics::tests::appending_a_message_is_not_a_message_change
        PASS [   0.068s] (  295/17344) wcore-agent bootstrap::fallback_pricing_identity_tests::same_provider_fallback_keeps_provider_and_canonical_model_identity
        PASS [   0.068s] (  296/17344) wcore-agent bootstrap::path_grant_report_tests::a_successful_grant_says_nothing
        PASS [   0.069s] (  297/17344) wcore-agent bootstrap::fallback_pricing_identity_tests::fallback_resolution_mismatch_fails_closed
        PASS [   0.071s] (  298/17344) wcore-agent bootstrap::fallback_pricing_identity_tests::every_flux_alias_gets_the_floor_and_non_aliases_are_unaffected
        PASS [   0.050s] (  299/17344) wcore-agent bootstrap::tests::production_bootstrap_catalog_constructor_is_fresh_per_call
        PASS [   0.050s] (  300/17344) wcore-agent bootstrap::tests::chatgpt_bearer_closure_returns_seeded_creds
        PASS [   0.111s] (  301/17344) wcore-agent approval::tests::an_eof_cancellation_is_distinguishable_from_a_ttl_expiry
        PASS [   0.045s] (  302/17344) wcore-agent cache_diagnostics::tests::full_miss_tools_changed
        PASS [   0.051s] (  303/17344) wcore-agent bootstrap::tests::unresolvable_workspace_is_passed_through_unchanged
