    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.36s
warning: the following packages contain code that will be rejected by a future version of Rust: imap-proto v0.10.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/debug/deps/wcore_agent-574879049bbe0ff7)
test context::tests::toon_disabled_no_format_instructions ... ok
test context::tests::toon_enabled_injects_format_instructions ... ok
test context::tests::universal_rule_included_in_prompt ... ok
test context::tests::universal_rule_included_outside_project ... ok
test cron::tests::channel_sink_dispatches_through_manager ... ok
test cron::tests::channel_unknown_returns_no_dispatcher_not_dispatch ... ok
test cron::tests::headless_handler_builds_with_skill_sink ... ok
test cron::tests::log_only_channel_returns_err ... ok
test cron::tests::log_only_slash_and_skill_return_no_dispatcher ... ok
test cron::tests::skill_sink_invoked ... ok
test cron::tests::slash_sink_invoked ... ok
test durable_spawner::tests::authority_binding_is_visible_to_clones_and_switch_invalidates_old_token ... ok
test durable_spawner::tests::failed_rebind_leaves_every_clone_unbound ... ok
test durable_spawner::tests::fresh_binding_accepts_only_a_canonical_childless_journal ... ok
test durable_spawner::tests::fresh_binding_rejects_a_journal_with_durable_child_history ... ok
test durable_spawner::tests::guard_inspect_failure_poison_is_shared_and_rejects_authority_actions ... ok
test durable_spawner::tests::guard_write_failure_poison_clears_only_after_reconstruction ... ok
test durable_spawner::tests::resumed_binding_reconciles_running_and_inflight_terminal_children ... ok
test egress::bridge_doorbell::tests::approve_with_always_scope_is_always ... ok
test egress::bridge_doorbell::tests::approve_without_scope_is_once ... ok
test egress::bridge_doorbell::tests::deny_is_no ... ok
test egress::classify::tests::allowlisted_registrable_domain_covers_subdomains ... ok
test egress::classify::tests::get_with_high_entropy_token_is_exfil ... ok
test egress::classify::tests::get_with_long_query_is_exfil ... ok
test egress::classify::tests::local_destinations_are_allowed ... ok
test egress::classify::tests::new_plain_get_asks ... ok
test egress::classify::tests::post_to_allowlisted_host_is_allowed ... ok
test egress::classify::tests::post_to_non_allowlisted_host_is_exfil ... ok
test egress::classify::tests::registrable_domain_uses_the_public_suffix_list ... ok
test egress::classify::tests::shared_platform_exact_host_allow_works ... ok
test egress::classify::tests::shared_platform_host_is_never_apex_allowlistable ... ok
test egress::classify::tests::short_plain_get_is_only_ask_not_exfil ... ok
test egress::defaults::tests::active_provider_host_is_allowlisted ... ok
test egress::defaults::tests::chatgpt_codex_allowed_even_when_base_url_overridden ... ok
test egress::defaults::tests::chatgpt_provider_allows_codex_backend ... ok
test egress::defaults::tests::flux_router_host_is_allowlisted_with_empty_base_url ... ok
test egress::defaults::tests::minimax_region_failover_host_is_allowlisted ... ok
test egress::defaults::tests::native_gemini_host_is_allowlisted_for_gemini_provider ... ok
test egress::defaults::tests::native_providers_with_internal_default_base_url_are_reachable ... ok
test egress::defaults::tests::non_allowlisted_exfil_still_blocked ... ok
test egress::defaults::tests::non_chatgpt_provider_does_not_allow_chatgpt_host ... ok
test egress::defaults::tests::non_gemini_provider_does_not_allow_gemini_host ... ok
test egress::defaults::tests::operator_additions_apply ... ok
test egress::defaults::tests::operator_egress_allow_accepts_a_full_host ... ok
test egress::defaults::tests::qwen_dashscope_host_is_allowlisted_for_qwen_provider ... ok
test egress::defaults::tests::shared_platform_provider_host_is_exact_allowed ... ok
test egress::defaults::tests::well_known_tool_backends_are_allowed ... ok
test egress::policy::tests::allowlisted_post_is_allowed ... ok
test egress::policy::tests::ask_with_doorbell_always_allows_and_persists_silently ... ok
test egress::policy::tests::ask_with_doorbell_no_denies ... ok
test egress::policy::tests::ask_with_doorbell_once_allows_but_does_not_persist ... ok
test egress::policy::tests::data_bearing_get_to_non_allowlisted_host_is_denied ... ok
test egress::policy::tests::doorbell_is_not_consulted_for_exfil_or_allowlisted ... ok
test egress::policy::tests::off_posture_allows_everything ... ok
test egress::policy::tests::plain_new_get_is_allowed_in_b2_3 ... ok
test egress::policy::tests::post_to_non_allowlisted_host_is_denied ... ok
test egress::policy::tests::shared_platform_read_is_denied_even_dataless ... ok
test engine::approval_bridge_engine_tests::accessor_default_bridge_resolves_unknown_token_as_false ... ok
test engine::approval_bridge_engine_tests::accessor_returns_the_same_bridge_set_by_setter ... ok
test engine::approval_bridge_engine_tests::crucible_approver_maps_denied_outcome_to_cancel ... ok
test engine::approval_bridge_engine_tests::crucible_approver_resolvable_by_correlation_and_maps_approve ... ok
test engine::approval_bridge_engine_tests::maybe_suggest_council_fires_only_on_high_stakes_with_a_writer_once ... ok
test engine::approval_bridge_engine_tests::smart_cooldown_spaces_fires ... ok
test engine::approval_bridge_engine_tests::smart_default_off_fraction_is_none_at_any_pressure ... ok
test engine::approval_bridge_engine_tests::smart_exhausted_latch_is_terminal ... ok
test engine::approval_bridge_engine_tests::smart_fraction_prefers_flux_served_window_and_pressure ... ok
test engine::approval_bridge_engine_tests::smart_fraction_uses_config_window_for_unknown_model ... ok
test engine::approval_bridge_engine_tests::smart_handoff_records_one_session_episode_non_destructively ... ok
test engine::approval_bridge_engine_tests::smart_handoff_swallows_memory_errors ... ok
test engine::approval_bridge_engine_tests::smart_hysteresis_two_fires_across_turns ... ok
test engine::approval_bridge_engine_tests::smart_run_compaction_emits_smart_reason_and_does_not_exhaust ... ok
test engine::approval_bridge_engine_tests::smart_run_compaction_latches_exhausted_when_cannot_shrink ... ok
test engine::approval_bridge_engine_tests::smart_should_fire_clamps_trigger_and_disarms ... ok
test engine::approval_bridge_engine_tests::smart_stays_disarmed_when_above_release ... ok
test engine::audit_2026_05_22_tests::actual_dispatch_crash_reopens_engine_and_blocks_opaque_replay ... ok
test engine::audit_2026_05_22_tests::approval_bridge_default_constructs ... ok
test engine::audit_2026_05_22_tests::approval_manager_reaper_collects_crashed_requester ... ok
test engine::audit_2026_05_22_tests::approval_manager_reaper_collects_expired_entry ... ok
test engine::audit_2026_05_22_tests::budget_cap_terminates_the_run ... ok
test engine::audit_2026_05_22_tests::cancel_token_clone_observes_same_cancellation ... ok
test engine::audit_2026_05_22_tests::cancel_token_is_observed_between_turns ... ok
test engine::audit_2026_05_22_tests::cancelled_persisted_approval_repairs_tool_pair_before_turn_cancelled ... ok
test engine::audit_2026_05_22_tests::cancelled_persisted_run_records_cancelled_without_provider_dispatch ... ok
test engine::audit_2026_05_22_tests::cancelled_run_snapshot_carries_delta_for_terminal_stream_end ... ok
test engine::audit_2026_05_22_tests::cancelled_terminal_checkpoint_finishes_after_restart_without_provider_dispatch ... ok
test engine::audit_2026_05_22_tests::circuit_breaker_trips_on_repeated_failures_via_agent_path ... ok
test engine::audit_2026_05_22_tests::completed_opaque_tool_error_does_not_stop_the_live_turn ... ok
test engine::audit_2026_05_22_tests::configured_fallback_is_not_sent_when_its_reservation_exceeds_cap ... ok
test engine::audit_2026_05_22_tests::continue_with_budget_reopens_only_the_current_smart_session ... ok
test engine::audit_2026_05_22_tests::corrupt_filesystem_checkpoint_blocks_restart_without_dispatch_or_mutation ... ok
test engine::audit_2026_05_22_tests::dangerous_lease_uses_monotonic_deadline_and_stays_terminal ... ok
test engine::audit_2026_05_22_tests::dropped_run_is_failed_before_a_new_turn_starts ... ok
test engine::audit_2026_05_22_tests::dropping_engine_terminalizes_owned_session_root ... ok
test engine::audit_2026_05_22_tests::durable_conversation_repair_closes_orphaned_tool_use ... ok
test engine::audit_2026_05_22_tests::durable_conversation_repair_leaves_well_formed_history_untouched ... ok
test engine::audit_2026_05_22_tests::durable_image_turn_is_preserved_and_pre_checkpoint_crash_fails_closed ... ok
test engine::audit_2026_05_22_tests::durable_provider_success_before_terminal_composite_never_redispatches ... ok
test engine::audit_2026_05_22_tests::engine_does_not_loop_on_api_400_after_denial_v0911 ... ok
test engine::audit_2026_05_22_tests::engine_owned_budget_guard_cancels_current_host_turn ... ok
test engine::audit_2026_05_22_tests::existing_unknown_is_not_hidden_and_operator_resolution_unblocks_next_turn ... ok
test engine::audit_2026_05_22_tests::fluff_stop_sequences_all_start_with_paragraph_break ... ok
test engine::audit_2026_05_22_tests::host_turn_cancel_does_not_terminalize_session_root ... ok
test engine::audit_2026_05_22_tests::hung_tool_times_out_with_error_result ... ok
test engine::audit_2026_05_22_tests::invalid_live_session_switch_leaves_existing_authority_untouched ... ok
test engine::audit_2026_05_22_tests::live_session_switch_transfers_journal_authority_and_runtime_state ... ok
test engine::audit_2026_05_22_tests::managed_session_cannot_interactively_widen_budget ... ok
test engine::audit_2026_05_22_tests::mid_stream_error_then_success_retries ... ok
test engine::audit_2026_05_22_tests::missing_filesystem_checkpoint_blocks_restart_without_dispatch_or_mutation ... ok
test engine::audit_2026_05_22_tests::missing_key_in_final_fallback_releases_every_provider_reservation ... ok
test engine::audit_2026_05_22_tests::missing_key_releases_primary_reservation_before_fallback ... ok
test engine::audit_2026_05_22_tests::missing_key_without_fallback_releases_the_provider_reservation ... ok
test engine::audit_2026_05_22_tests::missing_provider_usage_consumes_the_conservative_reservation ... ok
test engine::audit_2026_05_22_tests::newly_unknown_tool_stops_the_live_turn_before_another_provider_call ... ok
test engine::audit_2026_05_22_tests::no_budget_tracker_does_not_terminate_early ... ok
test engine::audit_2026_05_22_tests::online_evolve_persists_llm_rewrite_not_identity ... ok
test engine::audit_2026_05_22_tests::open_circuit_without_fallback_releases_the_provider_reservation ... ok
test engine::audit_2026_05_22_tests::parse_git_porcelain_empty_input_is_empty ... ok
test engine::audit_2026_05_22_tests::parse_git_porcelain_extracts_paths_incl_renames ... ok
test engine::audit_2026_05_22_tests::persisted_resume_without_journal_authority_fails_closed ... ok
test engine::audit_2026_05_22_tests::persisted_run_journals_exact_conversation_and_one_terminal_transition ... ok
test engine::audit_2026_05_22_tests::post_charge_budget_cap_recovers_terminal_without_running_tools ... ok
test engine::audit_2026_05_22_tests::prepared_tool_is_terminalized_not_started_before_recovered_turn_fails ... ok
test engine::audit_2026_05_22_tests::provider_reservation_settles_to_actual_usage ... ok
test engine::audit_2026_05_22_tests::recovered_denial_resumes_after_partial_no_start_without_dispatch ... ok
test engine::audit_2026_05_22_tests::recovered_denial_terminalizes_without_provider_or_tool_replay ... ok
test engine::audit_2026_05_22_tests::recovered_multi_tool_round_replays_first_and_retries_second_once ... ok
test engine::audit_2026_05_22_tests::recovery_blocks_bare_turn_started_before_provider_dispatch ... ok
test engine::audit_2026_05_22_tests::recovery_cancel_is_cursor_bound_and_durably_terminal ... ok
test engine::audit_2026_05_22_tests::recovery_cancel_preserves_correlated_provider_dispatch_identity ... ok
test engine::audit_2026_05_22_tests::recovery_cancel_refuses_unknown_provider_without_mutation ... ok
test engine::audit_2026_05_22_tests::recovery_checkpoint_continues_without_duplicate_prompt_or_provider_call ... ok
test engine::audit_2026_05_22_tests::recovery_posture_digest_is_independent_of_tool_registration_order ... ok
test engine::audit_2026_05_22_tests::recovery_rejects_stale_cursor_before_provider_dispatch ... ok
test engine::audit_2026_05_22_tests::restart_reconciles_durable_provider_success_without_redispatch ... ok
test engine::audit_2026_05_22_tests::resumed_engine_holds_journal_lease_until_drop ... ok
test engine::audit_2026_05_22_tests::resumed_session_carries_cumulative_usage_but_fresh_delta ... ok
test engine::audit_2026_05_22_tests::retryable_stream_err_recovers_after_one_transient_failure ... ok
test engine::audit_2026_05_22_tests::retryable_stream_err_uses_the_bounded_engine_retry_budget ... ok
