warning: in config file .config/nextest.toml, ignoring unknown configuration key: profile.default.no-tests
   Compiling log v0.4.30
        PASS [   0.013s] ( 155/1831) wcore-cli crucible::tests::render_assembly_plan_direct_path
        PASS [   0.014s] ( 156/1831) wcore-cli crucible::tests::render_assembly_plan_high_downgrade_is_surfaced
        PASS [   0.013s] ( 157/1831) wcore-cli crucible::tests::render_card_council_shows_roles_ceiling_baseline_and_judge
        PASS [   0.013s] ( 158/1831) wcore-cli crucible::tests::render_card_daily_line_present_only_with_cap
        PASS [   0.013s] ( 159/1831) wcore-cli crucible::tests::render_card_direct_plan_omits_judge_line
        PASS [   0.013s] ( 160/1831) wcore-cli crucible::tests::render_card_unpriceable_ceiling_says_price_unknown_not_zero
        PASS [   0.013s] ( 161/1831) wcore-cli crucible::tests::render_handles_no_skips
        PASS [   0.014s] ( 162/1831) wcore-cli crucible::tests::render_shows_non_contributing_members
        PASS [   0.013s] ( 163/1831) wcore-cli crucible::tests::render_shows_skips_fusion_and_per_member_spend
        PASS [   0.013s] ( 164/1831) wcore-cli crucible::tests::resolve_council_mode_flag_precedence
        PASS [   0.015s] ( 165/1831) wcore-cli crucible::tests::resolve_council_mode_rejects_conflicting_flags
        PASS [   0.015s] ( 166/1831) wcore-cli crucible::tests::wants_auto_only_when_assembly_or_a_flag_is_set
        PASS [   0.013s] ( 167/1831) wcore-cli doctor::tests::check_version_fails_for_empty
        PASS [   0.013s] ( 168/1831) wcore-cli doctor::tests::check_version_passes_for_non_empty
        PASS [   0.013s] ( 169/1831) wcore-cli doctor::tests::skip_helper_produces_skip_outcome
        PASS [   0.014s] ( 170/1831) wcore-cli doctor::tests::wayland_display_reads_env_var
        PASS [   0.016s] ( 171/1831) wcore-cli doctor::tests::which_returns_none_for_unlikely_binary
        PASS [   0.016s] ( 172/1831) wcore-cli doctor::tests::which_returns_some_for_known_binary
        PASS [   0.014s] ( 173/1831) wcore-cli fetch::tests::empty_url_is_rejected
        PASS [   0.014s] ( 174/1831) wcore-cli fetch::tests::resolve_base_url_defaults_to_flux_v1
        PASS [   0.015s] ( 175/1831) wcore-cli fetch::tests::resolve_base_url_prefers_flag_then_config
        PASS [   0.015s] ( 176/1831) wcore-cli fetch::tests::resolve_key_falls_back_to_config_table
        PASS [   0.014s] ( 177/1831) wcore-cli fetch::tests::resolve_key_prefers_flag
        PASS [   0.013s] ( 178/1831) wcore-cli fetch::tests::resolve_key_uses_flux_alias_table
        PASS [   0.014s] ( 179/1831) wcore-cli fetch::tests::ssrf_400_is_surfaced_verbatim
        PASS [   0.013s] ( 180/1831) wcore-cli fetch::tests::upgrade_required_renders_upgrade_message
        PASS [   0.018s] ( 181/1831) wcore-cli gateway::tests::a_live_projection_takes_its_identity_from_the_record
        PASS [   0.014s] ( 182/1831) wcore-cli gateway::tests::a_publish_is_atomic_and_leaves_no_temporary_behind
        PASS [   0.016s] ( 183/1831) wcore-cli gateway::tests::a_status_file_from_a_dead_process_is_not_reported_as_running
        PASS [   0.014s] ( 184/1831) wcore-cli gateway::tests::an_explicit_profile_wins_over_the_environment
        PASS [   0.014s] ( 185/1831) wcore-cli gateway::tests::an_installed_but_stopped_service_is_not_reported_uninstalled
        PASS [   0.014s] ( 186/1831) wcore-cli gateway::tests::every_generated_unit_invokes_the_verb_this_module_implements
        PASS [   0.014s] ( 187/1831) wcore-cli gateway::tests::the_default_profile_is_named_not_empty
        PASS [   0.315s] ( 188/1831) wcore-cli gateway::tests::the_drain_clock_reports_total_elapsed_not_the_increment
        PASS [   0.016s] ( 189/1831) wcore-cli gateway::tests::the_seven_lifecycle_verbs_are_all_present
        PASS [   0.034s] ( 190/1831) wcore-cli goal_cmd::tests::a_failed_worker_leaves_the_task_runnable_rather_than_permanently_blocked
        PASS [   0.014s] ( 191/1831) wcore-cli goal_cmd::tests::default_task_key_is_stable_across_attempts
        PASS [   0.016s] ( 192/1831) wcore-cli goal_cmd::tests::exec_task_does_not_produce_an_effect_when_the_worker_command_fails
        PASS [   0.016s] ( 193/1831) wcore-cli goal_cmd::tests::exec_task_produces_once_and_refuses_the_second_attempt
        PASS [   0.015s] ( 194/1831) wcore-cli goal_cmd::tests::exec_task_refuses_to_produce_an_unkeyed_effect
        PASS [   0.015s] ( 195/1831) wcore-cli goal_cmd::tests::session_name_is_derived_from_the_journal_file_stem
        PASS [   0.015s] ( 196/1831) wcore-cli goal_cmd::tests::the_gate_is_keyed_on_the_idempotency_key_not_on_the_task_label
        PASS [   0.013s] ( 197/1831) wcore-cli image::tests::empty_prompt_is_rejected
        PASS [   0.013s] ( 198/1831) wcore-cli image::tests::multi_image_to_stdout_is_rejected
        PASS [   0.014s] ( 199/1831) wcore-cli image::tests::numbered_path_multi_image_inserts_index
        PASS [   0.014s] ( 200/1831) wcore-cli image::tests::numbered_path_no_extension
        PASS [   0.014s] ( 201/1831) wcore-cli image::tests::numbered_path_preserves_parent_dir
        PASS [   0.014s] ( 202/1831) wcore-cli image::tests::numbered_path_single_image_has_no_suffix
        PASS [   0.015s] ( 203/1831) wcore-cli image::tests::premium_locked_renders_paid_plan_message
        PASS [   0.014s] ( 204/1831) wcore-cli image::tests::resolve_base_url_defaults_to_flux_v1
        PASS [   0.013s] ( 205/1831) wcore-cli image::tests::resolve_base_url_prefers_flag_then_config
        PASS [   0.013s] ( 206/1831) wcore-cli image::tests::resolve_key_errors_when_absent
        PASS [   0.015s] ( 207/1831) wcore-cli image::tests::resolve_key_falls_back_to_config_table
        PASS [   0.013s] ( 208/1831) wcore-cli image::tests::resolve_key_prefers_flag
        PASS [   0.013s] ( 209/1831) wcore-cli image::tests::resolve_key_uses_flux_alias_table
        PASS [   0.014s] ( 210/1831) wcore-cli init::tests::deployed_wayland_md_ships_the_discipline_scaffold
        PASS [   0.014s] ( 211/1831) wcore-cli init::tests::explicit_model_overrides_env_and_placeholder
        PASS [   0.014s] ( 212/1831) wcore-cli init::tests::force_overwrites_existing
        PASS [   0.014s] ( 213/1831) wcore-cli init::tests::fresh_dir_writes_both_files
        PASS [   0.015s] ( 214/1831) wcore-cli init::tests::generated_config_is_actually_honoured_by_the_real_loader
        PASS [   0.013s] ( 215/1831) wcore-cli init::tests::h1_uses_the_real_directory_name
        PASS [   0.014s] ( 216/1831) wcore-cli init::tests::idempotent_second_run_skips_both
        PASS [   0.014s] ( 217/1831) wcore-cli init::tests::placeholder_used_when_no_model_anywhere
        PASS [   0.013s] ( 218/1831) wcore-cli init::tests::scan_detects_node_over_empty
        PASS [   0.015s] ( 219/1831) wcore-cli init::tests::section_10_autofills_for_a_cargo_workspace
        PASS [   0.015s] ( 220/1831) wcore-cli init::tests::section_10_falls_back_to_todo_for_unknown_stack
        PASS [   0.015s] ( 221/1831) wcore-cli init::tests::skip_context_suppresses_markdown
        PASS [   0.015s] ( 222/1831) wcore-cli migrate::hermes::tests::dotenv_parses_export_quotes_and_comments
        PASS [   0.014s] ( 223/1831) wcore-cli migrate::hermes::tests::map_mcp_infers_transport
        PASS [   0.014s] ( 224/1831) wcore-cli migrate::hermes::tests::map_model_keeps_id_when_prefix_does_not_match
        PASS [   0.014s] ( 225/1831) wcore-cli migrate::hermes::tests::map_model_strips_matching_provider_prefix
        PASS [   0.014s] ( 226/1831) wcore-cli migrate::hermes::tests::parse_config_ignores_unknown_keys_and_null_mcp
        PASS [   0.014s] ( 227/1831) wcore-cli migrate::hermes::tests::pick_provider_key_falls_back_deterministically
        PASS [   0.014s] ( 228/1831) wcore-cli migrate::hermes::tests::pick_provider_key_prefers_provider_named_var
        PASS [   0.015s] ( 229/1831) wcore-cli migrate::openclaw::tests::backup_and_last_good_siblings_are_never_config_candidates
        PASS [   0.015s] ( 230/1831) wcore-cli migrate::openclaw::tests::empty_token_is_not_a_credential
        PASS [   0.014s] ( 231/1831) wcore-cli migrate::openclaw::tests::legacy_config_name_is_honoured_when_primary_is_absent
        PASS [   0.015s] ( 232/1831) wcore-cli migrate::openclaw::tests::malformed_config_is_a_named_error_not_an_empty_plan
        PASS [   0.014s] ( 233/1831) wcore-cli migrate::openclaw::tests::root_credential_choice_is_deterministic_and_prefers_gateway_auth
        PASS [   0.013s] ( 234/1831) wcore-cli migrate::openclaw::tests::split_qualified_handles_both_shapes
        PASS [   0.014s] ( 235/1831) wcore-cli migrate::openclaw::tests::unknown_keys_are_ignored_permissively
        PASS [   0.014s] ( 236/1831) wcore-cli migrate::provenance::tests::digest_is_domain_separated_from_the_workspace_trust_surface
        PASS [   0.014s] ( 237/1831) wcore-cli migrate::provenance::tests::digest_is_stable_across_runs_and_path_renderings
        PASS [   0.015s] ( 238/1831) wcore-cli migrate::provenance::tests::provenance_document_round_trips_and_orders_by_key
        PASS [   0.014s] ( 239/1831) wcore-cli migrate::provenance::tests::tree_digest_is_order_independent_and_content_sensitive
        PASS [   0.014s] ( 240/1831) wcore-cli migrate::quarantine::tests::a_hook_command_is_executable_and_data_kinds_are_not
        PASS [   0.014s] ( 241/1831) wcore-cli migrate::quarantine::tests::an_mcp_launch_command_is_executable_and_a_urlonly_server_is_not
        PASS [   0.018s] ( 242/1831) wcore-cli migrate::quarantine::tests::saving_the_index_replaces_the_file_rather_than_truncating_it
        PASS [   0.019s] ( 243/1831) wcore-cli migrate::quarantine::tests::skill_classification_delegates_to_the_enforced_detector
        PASS [   0.014s] ( 244/1831) wcore-cli migrate::quarantine::tests::storage_name_is_path_safe_and_collision_resistant
        PASS [   0.014s] ( 245/1831) wcore-cli migrate::quarantine::tests::the_quarantine_root_is_not_any_agent_facing_skill_root
        PASS [   0.015s] ( 246/1831) wcore-cli migrate::select::tests::an_outcome_for_an_undiscovered_item_does_not_balance
        PASS [   0.014s] ( 247/1831) wcore-cli migrate::select::tests::an_unpublished_identity_is_refused_not_ignored
        PASS [   0.015s] ( 248/1831) wcore-cli migrate::select::tests::conservation_balances_and_names_what_was_lost
        PASS [   0.014s] ( 249/1831) wcore-cli migrate::select::tests::double_recording_cannot_inflate_a_count
        PASS [   0.015s] ( 250/1831) wcore-cli migrate::select::tests::exclude_wins_over_select_for_the_same_identity
        PASS [   0.014s] ( 251/1831) wcore-cli migrate::select::tests::excluding_a_subset_imports_everything_else
        PASS [   0.015s] ( 252/1831) wcore-cli migrate::select::tests::selecting_a_subset_yields_exactly_that_subset
        PASS [   0.014s] ( 253/1831) wcore-cli migrate::tests::is_empty_false_when_a_fresh_profile_exists
        PASS [   0.014s] ( 254/1831) wcore-cli migrate::tests::is_empty_false_when_only_new_mcp_servers
        PASS [   0.014s] ( 255/1831) wcore-cli migrate::tests::is_empty_when_all_profiles_conflict_and_no_overwrite
        PASS [   0.014s] ( 256/1831) wcore-cli node::tests::a_far_end_that_answers_no_json_yields_none_rather_than_a_wrong_parse
        PASS [   0.016s] ( 257/1831) wcore-cli node::tests::the_last_json_line_survives_a_far_end_shell_banner
        PASS [   0.015s] ( 258/1831) wcore-cli node::tests::truncate_keeps_output_bounded_and_single_line
        PASS [   0.015s] ( 259/1831) wcore-cli plugin::approve::tests::a_plugin_is_findable_by_directory_name_or_manifest_name
        PASS [   0.022s] ( 260/1831) wcore-cli plugin::approve::tests::a_revocation_is_retained_so_recovery_cannot_undo_it
        PASS [   0.017s] ( 261/1831) wcore-cli plugin::approve::tests::approval_admits_and_revocation_re_arms_the_refusal
        PASS [   0.016s] ( 262/1831) wcore-cli plugin::approve::tests::changing_the_plugin_invalidates_its_approval
        PASS [   0.016s] ( 263/1831) wcore-cli plugin::catalog::tests::catalogs_are_namespaced_per_marketplace
        PASS [   0.014s] ( 264/1831) wcore-cli plugin::catalog::tests::missing_catalog_loads_empty_not_error
        PASS [   0.015s] ( 265/1831) wcore-cli plugin::catalog::tests::remove_deletes_and_tolerates_missing
        PASS [   0.015s] ( 266/1831) wcore-cli plugin::catalog::tests::round_trips_save_and_load
        PASS [   0.014s] ( 267/1831) wcore-cli plugin::generations::tests::copy_tree_refuses_a_symlink_rather_than_following_it
        PASS [   0.017s] ( 268/1831) wcore-cli plugin::generations::tests::recover_on_a_sound_store_reports_no_repairs
        PASS [   0.019s] ( 269/1831) wcore-cli plugin::generations::tests::recover_repairs_a_live_pointer_aimed_at_a_missing_generation
        PASS [   0.017s] ( 270/1831) wcore-cli plugin::generations::tests::recover_restores_an_install_directory_deleted_out_from_under_the_ledger
        PASS [   0.017s] ( 271/1831) wcore-cli plugin::generations::tests::recover_sweeps_an_interrupted_staging_directory
        PASS [   0.021s] ( 272/1831) wcore-cli plugin::generations::tests::retain_then_rollback_restores_exact_bytes
        PASS [   0.016s] ( 273/1831) wcore-cli plugin::generations::tests::retaining_identical_bytes_is_content_addressed_not_duplicated
        PASS [   0.013s] ( 274/1831) wcore-cli plugin::index::tests::bundled_refuses_placeholder_pubkey
        PASS [   1.115s] ( 275/1831) wcore-cli plugin::index::tests::cache_expires_past_ttl
        PASS [   0.014s] ( 276/1831) wcore-cli plugin::index::tests::cache_missing_file_returns_none
        PASS [   0.017s] ( 277/1831) wcore-cli plugin::index::tests::cache_write_then_read_returns_body
        PASS [   0.045s] ( 278/1831) wcore-cli plugin::index::tests::signed_index_roundtrip_verifies
        PASS [   0.045s] ( 279/1831) wcore-cli plugin::index::tests::tampered_body_fails_verification
        PASS [   0.056s] ( 280/1831) wcore-cli plugin::index::tests::unsupported_schema_version_rejected
        PASS [   0.057s] ( 281/1831) wcore-cli plugin::index::tests::wrong_key_fails_verification
        PASS [   0.023s] ( 282/1831) wcore-cli plugin::inspect::tests::inspect_agrees_with_the_gate_before_and_after_approval
        PASS [   0.014s] ( 283/1831) wcore-cli plugin::inspect::tests::inspect_of_an_unknown_plugin_is_an_error_not_a_blank_report
        PASS [   0.015s] ( 284/1831) wcore-cli plugin::inspect::tests::inspect_reports_an_installed_plugin
        PASS [   0.018s] ( 285/1831) wcore-cli plugin::lifecycle::tests::a_retained_generation_survives_an_update_that_never_commits
        PASS [   0.019s] ( 286/1831) wcore-cli plugin::lifecycle::tests::an_update_invalidates_the_prior_approval
        PASS [   0.019s] ( 287/1831) wcore-cli plugin::lifecycle::tests::rollback_restores_byte_identical_prior_content
        PASS [   0.017s] ( 288/1831) wcore-cli plugin::lifecycle::tests::rollback_with_no_prior_generation_is_an_error_not_a_no_op_success
        PASS [   0.048s] ( 289/1831) wcore-cli plugin::publish::tests::publish_writes_a_catalog_the_existing_marketplace_parser_accepts
        PASS [   0.049s] ( 290/1831) wcore-cli plugin::publish::tests::published_bundle_verifies_and_a_mutated_byte_breaks_it
        PASS [   0.015s] ( 291/1831) wcore-cli plugin::publish::tests::publishing_unsigned_material_is_refused
        PASS [   0.049s] ( 292/1831) wcore-cli plugin::publish::tests::republishing_replaces_the_catalog_entry
        PASS [   0.018s] ( 293/1831) wcore-cli plugin::recover::tests::an_unrepairable_store_exits_non_zero
        PASS [   0.019s] ( 294/1831) wcore-cli plugin::recover::tests::recovery_does_not_resurrect_a_revoked_approval
        PASS [   0.017s] ( 295/1831) wcore-cli plugin::recover::tests::recovery_of_a_sound_store_repairs_nothing_and_succeeds
        PASS [   0.014s] ( 296/1831) wcore-cli plugin::scaffold::tests::an_invalid_plugin_name_never_reaches_cargo_generate
        PASS [   0.015s] ( 297/1831) wcore-cli plugin::scaffold::tests::both_shipped_templates_resolve
        PASS [   0.162s] ( 298/1831) wcore-cli plugin::scaffold::tests::plugin_test_propagates_a_failing_suite
        PASS [   0.015s] ( 299/1831) wcore-cli plugin::scaffold::tests::plugin_test_refuses_a_directory_with_no_cargo_manifest
        PASS [   0.014s] ( 300/1831) wcore-cli plugin::scaffold::tests::unknown_template_is_rejected
        PASS [   0.014s] ( 301/1831) wcore-cli plugin::sign::tests::a_wrong_sized_key_file_is_rejected_with_its_size
        PASS [   0.024s] ( 302/1831) wcore-cli plugin::sign::tests::generate_key_refuses_to_clobber_an_existing_key
        PASS [   0.067s] ( 303/1831) wcore-cli plugin::sign::tests::signature_verifies_and_a_single_mutated_byte_does_not
        PASS [   0.025s] ( 304/1831) wcore-cli plugin::sign::tests::signing_a_plugin_with_no_entry_artifact_is_refused_not_improvised
        PASS [   0.014s] ( 305/1831) wcore-cli plugin::verify::tests::a_declared_but_missing_entry_artifact_is_fatal
